id,cluster,X,Y
5,0,30.198063,-24.54239
3,0,30.369282,-25.485683
4,0,28.142738,-27.749071
621,0,27.787285,-25.266106
673,0,28.138802,-26.381662
235,0,30.89142,-21.546558
157,0,28.936235,-27.658064
705,0,28.734913,-24.463
712,0,28.444702,-25.369934
417,0,29.266876,-27.15299
458,0,29.511768,-26.187637
322,0,27.844301,-27.028475
703,0,27.01332,-25.548237
306,0,27.307577,-27.31216
316,0,29.06343,-25.262669
123,0,29.287788,-23.964193
92,0,29.556007,-25.332125
93,0,28.005007,-24.39751
98,0,30.314524,-23.436104
720,0,29.912714,-26.95092
541,0,27.45818,-26.351412
542,0,28.69201,-26.861036
757,0,26.909073,-26.482016
783,0,29.546204,-23.160107
13,0,29.876963,-24.133852
14,0,28.894238,-26.011782
421,1,-21.760708,4.0072308
422,1,-26.865088,-9.742834
11,1,-16.011238,21.33525
22,1,-14.782531,4.3936844
30,1,-17.848711,20.003452
36,1,-20.343628,16.771893
749,1,-14.806784,18.510033
751,1,-15.5688305,0.5918067
756,1,-19.33718,12.792545
769,1,-22.959827,11.05386
73,1,-16.541645,11.771323
80,1,-23.576134,6.815345
547,1,-22.144676,17.95615
548,1,-9.539637,18.00108
337,1,-13.796735,17.097559
342,1,-23.540668,11.583936
343,1,-14.770734,10.049578
349,1,-17.402956,10.895034
354,1,-9.044985,24.680618
714,1,-14.446519,21.648401
725,1,-19.494835,2.1652105
728,1,-23.697474,7.4564075
479,1,-8.326655,14.174663
481,1,-14.798619,14.403011
368,1,-9.550997,13.683812
374,1,-12.124212,-0.0001888854
381,1,-22.566809,11.748007
532,1,-20.841465,9.719425
533,1,-17.085253,21.04109
535,1,-20.547256,18.308975
729,1,-15.565945,5.8351793
737,1,-12.9577055,7.930448
124,1,-22.767872,6.6714168
125,1,-19.779667,2.1444764
129,1,-23.699131,7.4557247
130,1,-15.566119,5.837614
131,1,-14.584052,15.842641
567,1,-19.803652,0.7633917
300,1,-28.769558,-9.701578
308,1,12.69253,26.336632
313,1,-19.973623,1.0072938
314,1,-3.2346709,0.8245418
317,1,-23.28845,-2.8949716
327,1,-20.087196,9.836378
328,1,12.756556,26.309288
691,1,-20.26256,3.8241808
693,1,-16.541618,11.771342
698,1,-16.690218,10.127448
699,1,-20.138317,12.89621
409,1,5.4244184,-2.733638
416,1,-1.0596998,-3.3573163
505,1,-5.7623644,0.22895834
511,1,-2.3930602,23.024214
514,1,-10.846384,13.658045
518,1,-5.1622643,0.92867756
708,1,-22.077606,5.5113235
137,1,-19.738394,18.804043
142,1,-20.426996,20.026005
147,1,-13.856645,3.640533
151,1,-15.912967,10.874483
152,1,-13.809614,5.648486
155,1,-13.632711,6.5493636
162,1,-21.606043,19.549614
254,1,-19.169931,17.931599
257,1,-19.336971,12.790402
265,1,-8.178451,23.006672
269,1,-19.260387,9.901762
273,1,-19.960968,2.8870902
275,1,-14.610388,14.772373
282,1,-22.959827,11.05386
286,1,-20.833487,14.696857
554,1,-11.492667,15.965912
561,1,-22.311832,18.952717
228,1,-20.3168,19.437328
229,1,-13.038787,20.08778
231,1,-12.028769,16.11977
588,1,-7.4716825,22.920364
591,1,-9.182074,24.796938
593,1,-8.552738,14.234177
598,1,-11.637624,14.091725
602,1,-13.283016,20.209309
613,1,-8.82549,13.495535
615,1,-21.180887,10.052213
616,1,-7.908638,15.846147
237,1,-15.568881,0.5918163
241,1,-17.290903,14.084904
166,1,-14.269466,5.196354
651,1,-13.61698,17.437378
652,1,-12.895637,17.61127
657,1,-15.233964,16.675621
661,1,-14.713565,18.244232
664,1,-18.615448,19.054468
667,1,-14.344827,22.145882
669,1,-8.018663,13.916946
670,1,-19.009384,19.467606
678,1,-20.343628,16.771893
176,1,-23.338417,5.767513
178,1,-21.765278,16.334396
181,1,-17.188238,17.834349
182,1,-16.759706,17.581942
187,1,-15.490373,7.193775
190,1,-19.1458,11.046313
192,1,-18.209114,9.950057
622,1,10.662555,27.0425
624,1,-14.808604,9.690928
625,1,-15.587187,9.695111
627,1,-12.57964,17.941912
631,1,-3.1414895,1.5119897
633,1,-14.312632,6.257603
643,1,-14.803076,7.009159
644,1,-21.32671,11.768007
647,1,-7.960561,21.700066
205,1,-17.575678,20.029013
207,1,-21.795471,15.507897
210,1,-20.55945,11.615972
211,1,-17.183937,13.591398
216,1,-8.08137,28.299717
217,1,-22.814783,4.956888
222,1,-13.703242,4.9979663
8,1,-8.590143,28.49138
48,1,-18.223469,19.579245
49,1,-20.512749,6.78212
53,1,-19.686829,4.110564
55,1,-21.278496,6.094741
64,1,-20.816929,6.582674
67,1,-20.262651,3.8251634
81,1,-16.690218,10.127448
82,1,-20.138317,12.89621
83,1,-9.377793,22.709631
91,1,-18.107021,18.554396
382,1,-10.009744,18.072742
392,1,-10.0979185,23.481188
451,1,-14.322832,7.4220414
398,1,-25.575071,8.098825
37,1,-10.4951,24.645313
39,1,-21.974834,6.1953325
816,1,-20.769222,13.620606
797,1,-18.212101,15.372738
590,2,-6.628655,-26.593987
599,2,-5.6946254,-24.884436
223,2,-12.336435,-3.570875
586,2,-2.0802546,-22.473413
798,2,2.5310416,-29.07394
826,2,-6.0017934,-23.258652
38,2,-9.093092,-32.54912
752,2,-10.168387,-27.75895
758,2,-19.6549,-15.129748
84,2,-10.406702,-32.49194
771,2,-12.0553875,-30.9635
773,2,-28.08016,-15.463359
394,2,-29.072645,-15.961447
430,2,-29.67316,-13.551759
408,2,-3.4221032,-29.941475
456,2,1.7045494,-29.320225
477,2,-4.276929,-25.670515
486,2,-2.2139256,-23.73554
462,2,-26.876442,-17.17452
463,2,-26.856846,-16.999798
465,2,-28.994446,-15.307784
466,2,-26.846727,-10.474237
66,2,-8.614185,-3.5675106
551,2,-8.430272,-26.228039
330,2,-11.402903,-31.389986
335,2,-2.035287,-24.419779
338,2,-3.3328643,-24.425531
545,2,1.0959715,-30.113333
52,2,-5.728742,-30.030294
717,2,-7.4906425,-25.567167
357,2,-2.4310098,-22.012032
490,2,-6.4120665,-28.340534
106,2,-7.4906425,-25.567167
730,2,-12.953911,-3.1581457
221,2,-11.010834,-30.794434
642,2,-2.4623702,-26.645031
646,2,-3.751351,-26.995676
132,2,-12.955876,-3.1619732
734,2,-8.479548,-31.219646
299,2,-28.530485,-15.199256
302,2,3.0116465,-21.656101
632,2,-8.266804,-29.061012
640,2,-8.258127,-29.896791
195,2,-27.276396,-11.268547
196,2,-27.797274,-13.761429
619,2,-3.435984,-29.53531
620,2,-4.105973,-0.2481527
326,2,-2.4483848,-22.67348
581,2,-0.3899957,-27.786562
185,2,-9.066851,-27.88853
194,2,0.0912692,-28.707066
175,2,-5.882235,-28.643536
690,2,-8.875719,-3.3662279
139,2,-8.479002,-31.220385
140,2,-11.392104,-24.53899
701,2,-10.407009,-32.49209
252,2,-3.225517,-24.854416
258,2,-5.3788304,-26.506088
671,2,-3.3956056,-23.441742
239,2,-10.168387,-27.75895
284,2,-12.0553875,-30.9635
288,2,-4.922409,-29.6697
295,2,-4.043943,-24.252497
264,2,-19.6549,-15.129748
270,2,-12.770487,-4.765801
606,2,-28.241436,-13.430516
607,2,-9.477727,-28.360304
608,2,-28.039076,-13.917501
609,2,-26.658133,-16.03461
614,2,-9.068835,-29.878763
296,2,-0.62977624,-25.411436
279,2,-3.9509978,-21.953154
420,2,-2.4591038,-27.1858
395,2,-11.245097,-26.79953
403,2,-4.549467,-30.388205
423,2,-26.812744,-16.784466
469,2,-0.88500655,-25.589853
507,2,-8.84786,-31.21396
515,2,-5.874907,-26.3839
517,2,-9.851502,-30.336605
762,2,-12.770865,-4.765899
792,2,-5.857167,-3.5172932
795,2,-29.072645,-15.961447
796,2,2.8492782,-28.88128
802,2,-4.466744,-31.60527
840,3,31.259886,9.179142
384,3,32.318203,7.8454094
85,3,9.812232,23.462254
247,3,29.434017,6.9167075
649,3,27.86492,8.075595
503,3,8.684582,22.584131
345,3,12.883578,26.246954
